"","HHId","ComunID","Round","Animals.value","TraditionalAssets.value","IndustrialAssets.value","Total.value","Nfields","HHmale","HHAge","route.distance.SB","ComunSize","HHSize"
"522","HH0423",203,2,145,320,483.1,948.1,NA,1,28,50,78,4
"523","HH0424",203,2,162.5,780,679.805,1622.305,NA,1,23,50,78,3
"524","HH0425",203,2,345,730,745.215,1820.215,NA,1,32,50,78,7
"525","HH0426",203,2,327.5,930,4511.17,5768.67,NA,1,24,50,78,5
"526","HH0427",203,2,4860,360,2206.585,7426.585,NA,1,23,50,78,9
"527","HH0428",203,2,1232.5,670,4362.755,6265.255,NA,1,53,50,78,3
"528","HH0429",203,2,0,630,1314.607,1944.607,NA,1,45,50,78,5
"529","HH0430",203,2,310,260,2017.955,2587.955,NA,1,44,50,78,6
"530","HH0431",203,2,445,620,4570.055,5635.055,2,1,43,50,78,6
"531","HH0432",203,2,127.5,260,184.685,572.185,NA,1,25,50,78,3
"532","HH0433",203,2,255,740,2393.66,3388.66,NA,1,57,50,78,5
"533","HH0434",120,3,405,570,5496.79,6471.79,NA,1,32,12,87,2
"534","HH0435",120,3,792.5,830,4032.18,5654.68,NA,1,57,12,87,2
"535","HH0436",120,3,702.5,1210,1771.59,3684.09,NA,1,42,12,87,2
"536","HH0437",120,3,1715,940,2342.51,4997.51,NA,1,47,12,87,2
"537","HH0438",120,3,130,110,2850.61,3090.61,NA,1,29,12,87,2
"538","HH0439",120,3,202.5,380,1311.275,1893.775,NA,1,24,12,87,2
"539","HH0440",120,3,465,800,3212.925,4477.925,NA,1,52,12,87,2
"540","HH0441",120,3,1180,965,1398.39,3543.39,NA,1,27,12,87,2
"541","HH0442",120,3,280,590,1605.62,2475.62,NA,1,26,12,87,2
"542","HH0443",120,3,60,390,1607.77,2057.77,NA,0,42,12,87,1
"543","HH0444",120,3,150,1230,11044.06,12424.06,NA,1,70,12,87,2
"544","HH0445",120,3,1370,1100,5650.2,8120.2,NA,1,39,12,87,2
"545","HH0446",120,3,260,910,5468.155,6638.155,NA,1,57,12,87,2
"546","HH0447",120,3,277.5,560,1236.665,2074.165,NA,1,25,12,87,2
"547","HH0448",120,3,635,480,1707.25,2822.25,NA,1,28,12,87,2
"548","HH0449",120,3,330,570,1473.055,2373.055,NA,1,32,12,87,2
"549","HH0450",120,3,1260,530,5379.97,7169.97,NA,1,56,12,87,2
"550","HH0451",120,3,95,620,2987.64,3702.64,NA,1,30,12,87,2
"551","HH0452",51,2,4080,2610,3055.305,9745.305,4,1,43,107,346,8
"552","HH0452",51,3,1720,4980,7601.315,14301.315,3,1,49,107,346,8
"553","HH0453",51,2,515,1300,5096.31,6911.31,NA,1,32,107,346,9
"554","HH0454",51,3,2305,330,2094.145,4729.145,NA,1,32,107,346,4
"555","HH0454",51,2,920,1010,4647.17,6577.17,2,1,26,107,346,4
"556","HH0455",51,3,595,2740,4764.92,8099.92,NA,1,36,107,346,9
"557","HH0456",51,2,1002.5,2260,5124.66,8387.16,2,1,68,107,346,2
"558","HH0457",51,3,437.5,2060,585.78,3083.28,NA,1,31,107,346,5
"559","HH0457",51,2,92.5,570,708.81,1371.31,3,1,26,107,346,5
"560","HH0458",51,2,165,2050,830.665,3045.665,2,1,40,107,346,1
"561","HH0459",51,2,882.5,3090,4401.23,8373.73,3,1,38,107,346,8
"562","HH0459",51,3,7300,2720,4653.315,14673.315,0,1,44,107,346,8
"563","HH0460",51,3,6295,2420,4988.075,13703.075,1,1,41,107,346,8
"564","HH0460",51,2,3737.5,2760,4550.66,11048.16,3,1,35,107,346,8
"565","HH0461",51,2,4865,4720,5431.94,15016.94,2,1,48,107,346,14
"566","HH0461",51,3,1860,3120,6235.64,11215.64,3,1,54,107,346,14
"567","HH0462",51,3,695,5455,4789.475,10939.475,NA,1,27,107,346,2
"568","HH0463",51,2,11845,460,5748.82,18053.82,NA,1,23,107,346,6
"569","HH0463",51,3,482.5,270,7175.41,7927.91,NA,1,29,107,346,6
"570","HH0464",51,2,1870,2780,4412.175,9062.175,6,1,40,107,346,4
"571","HH0465",51,2,782.5,2320,5448.91,8551.41,2,1,36,107,346,8
"572","HH0465",51,3,960,6890,8412.31,16262.31,2,1,42,107,346,8
"573","HH0466",51,2,550,2760,4392.035,7702.035,3,1,38,107,346,6
"574","HH0466",51,3,1545,2730,1494.365,5769.365,4,1,44,107,346,6
"575","HH0467",51,2,785,410,1747.03,2942.03,NA,1,25,107,346,4
"576","HH0468",51,2,10585,4980,5754.22,21319.22,2,1,39,107,346,10
"577","HH0469",51,2,3605,2370,1248.995,7223.995,4,1,23,107,346,4
"578","HH0470",51,2,1557.5,3045,4284.43,8886.93,3,1,36,107,346,9
"579","HH0470",51,3,1085,660,4442.68,6187.68,3,1,42,107,346,9
"580","HH0471",51,2,1072.5,2410,4504.07,7986.57,3,1,35,107,346,6
"581","HH0472",51,2,1875,2460,4685.955,9020.955,3,1,35,107,346,7
"582","HH0473",51,2,2945,2570,3057.745,8572.745,2,0,61,107,346,8
"583","HH0474",51,3,447.5,210,4313.665,4971.165,4,1,50,107,346,3
"584","HH0474",51,2,165,2420,4227.88,6812.88,2,1,44,107,346,3
"585","HH0475",51,3,3432.5,4710,473.92,8616.42,NA,1,35,107,346,5
"586","HH0475",51,2,527.5,620,1047.58,2195.08,NA,1,29,107,346,5
"587","HH0476",51,2,130,460,465.1,1055.1,NA,1,28,107,346,2
"588","HH0477",51,2,415,560,1034.29,2009.29,NA,1,36,107,346,6
"589","HH0478",51,3,5330,570,5557.445,11457.445,5,1,63,107,346,8
"590","HH0479",51,3,367.5,560,390.6,1318.1,NA,1,25,107,346,3
"591","HH0480",51,2,1147.5,820,2278.275,4245.775,2,0,61,107,346,3
"592","HH0481",51,2,257.5,4760,5265.615,10283.115,2,0,66,107,346,7
"593","HH0482",51,3,120,2200,1364.22,3684.22,2,1,62,107,346,9
"594","HH0482",51,2,135,3070,4627.545,7832.545,2,1,55,107,346,9
"595","HH0483",51,3,675,475,5164.345,6314.345,NA,1,59,107,346,2
"596","HH0484",51,3,1642.5,730,4804.725,7177.225,2,1,41,107,346,7
"597","HH0484",51,2,2437.5,1145,2556.125,6138.625,1,1,35,107,346,7
"598","HH0485",51,2,185,410,1516.325,2111.325,2,1,81,107,346,1
"599","HH0486",51,2,2095,2720,1865.39,6680.39,2,1,64,107,346,5
"600","HH0487",51,2,1370,2460,1065.095,4895.095,2,1,41,107,346,9
"601","HH0487",51,3,222.5,270,1973.495,2465.995,NA,1,47,107,346,9
"602","HH0488",51,2,620,935,2466.54,4021.54,NA,1,33,107,346,5
"603","HH0489",51,3,3955,900,3983.965,8838.965,NA,1,43,107,346,2
"604","HH0490",51,2,517.5,2610,5113.105,8240.605,NA,1,32,107,346,3
"605","HH0491",51,3,6572.5,7360,7106.585,21039.085,2,1,52,107,346,8
"606","HH0491",51,2,2270,2460,4656.015,9386.015,7,1,46,107,346,8
"607","HH0492",51,3,220,260,278.235,758.235,NA,1,27,107,346,5
"608","HH0493",51,2,790,2700,3730.89,7220.89,3,1,35,107,346,8
"609","HH0494",51,2,725,2560,930.055,4215.055,2,1,36,107,346,6
"610","HH0495",51,2,2445,870,2012.44,5327.44,3,1,28,107,346,7
"611","HH0496",51,2,3845,2830,5535.515,12210.515,2,1,39,107,346,2
"612","HH0497",51,2,3350,2755,603.15,6708.15,2,1,34,107,346,5
"613","HH0498",51,2,127.5,4460,4658.43,9245.93,4,1,44,107,346,11
"614","HH0498",51,3,750,2760,4837.13,8347.13,1,1,50,107,346,11
"615","HH0499",51,3,0,2430,1417.79,3847.79,4,1,31,107,346,8
"616","HH0500",51,2,797.5,4730,7045.295,12572.795,2,1,46,107,346,4
"617","HH0501",51,3,1795,5200,4970.815,11965.815,1,1,40,107,346,8
"618","HH0501",51,2,2407.5,2770,3732.55,8910.05,5,1,34,107,346,8
"619","HH0502",51,2,1162.5,2580,4938.915,8681.415,NA,1,34,107,346,8
"620","HH0503",51,2,1305,410,1255.455,2970.455,NA,1,31,107,346,6
"621","HH0504",51,2,305,2410,4608.91,7323.91,1,0,53,107,346,5
"622","HH0505",51,3,185,2520,1529.005,4234.005,3,1,48,107,346,7
"623","HH0505",51,2,165,4370,601.785,5136.785,NA,1,42,107,346,7
"624","HH0506",51,2,16002.5,370,4866.005,21238.505,2,1,73,107,346,2
"625","HH0507",51,2,1060,580,1148.38,2788.38,NA,1,24,107,346,4
"626","HH0508",51,2,1350,2720,3679.065,7749.065,5,1,37,107,346,8
"627","HH0509",51,2,402.5,2580,5598.48,8580.98,3,1,38,107,346,8
"628","HH0509",51,3,0,430,424.465,854.465,NA,1,44,107,346,8
"629","HH0510",51,3,1505,4985,10171.79,16661.79,NA,1,62,107,346,2
"630","HH0511",51,2,1255,460,4506.765,6221.765,2,1,40,107,346,10
"631","HH0511",51,3,2075,870,4220.43,7165.43,3,1,46,107,346,10
"632","HH0512",51,2,260,2520,5405.86,8185.86,4,1,35,107,346,7
"633","HH0513",51,3,2952.5,5180,10616.06,18748.56,NA,1,50,107,346,2
"634","HH0514",51,2,1895,3245,5680.72,10820.72,5,1,46,107,346,6
"635","HH0515",51,2,840,2570,8105.56,11515.56,5,1,55,107,346,4
"636","HH0516",51,2,1242.5,2970,7131.55,11344.05,2,1,64,107,346,8
"637","HH0517",51,2,260,2870,5639.05,8769.05,4,1,47,107,346,6
"638","HH0518",202,2,260,2620,724.645,3604.645,NA,1,40,30,56,2
"639","HH0519",202,2,225,560,426.925,1211.925,2,1,31,30,56,6
"640","HH0520",202,2,335,350,589.25,1274.25,3,1,24,30,56,5
"641","HH0520",121,3,0,620,1403.1,2023.1,NA,1,31,21,88,5
"642","HH0521",202,2,295,4225,1913.16,6433.16,6,1,44,30,56,11
"643","HH0522",202,2,20,1000,405.74,1425.74,NA,1,31,30,56,4
"644","HH0523",202,2,55,2680,959.495,3694.495,NA,1,24,30,56,2
"645","HH0524",202,2,0,150,265.705,415.705,NA,0,58,30,56,2
"646","HH0525",202,2,17.5,350,262.095,629.595,NA,1,18,30,56,2
"647","HH0526",202,2,20,2720,1127.83,3867.83,4,1,52,30,56,11
"648","HH0527",202,2,325,2770,1087.985,4182.985,NA,1,26,30,56,2
"649","HH0528",202,2,637.5,620,772.4,2029.9,NA,1,24,30,56,2
"650","HH0529",202,2,72.5,620,515.615,1208.115,2,1,21,30,56,4
"651","HH0530",202,2,167.5,470,476.105,1113.605,4,1,26,30,56,6
"652","HH0531",202,2,130,1405,560.3,2095.3,NA,1,20,30,56,2
"653","HH0532",116,2,275,840,1511.185,2626.185,NA,1,29,61,65,9
"654","HH0533",116,2,495,930,3583.525,5008.525,NA,1,47,61,65,5
"655","HH0534",116,2,405,790,419.77,1614.77,NA,1,25,61,65,3
"656","HH0535",116,2,830,1110,4985.565,6925.565,NA,1,49,61,65,11
"657","HH0536",116,2,237.5,1080,4613.32,5930.82,NA,1,37,61,65,11
"658","HH0537",116,2,1291,802,3647.06,5740.06,NA,1,26,61,65,4
"659","HH0538",116,2,522.5,620,2062.755,3205.255,NA,1,47,61,65,11
"660","HH0539",56,2,405,1040,4090.17,5535.17,2,1,36,93,67,8
"661","HH0539",56,3,2047.5,2790,3644.18,8481.68,2,1,42,93,67,8
"662","HH0540",56,3,12175,2370,4392.515,18937.515,NA,1,37,93,67,7
"663","HH0540",56,2,1440,1095,2461.81,4996.81,2,1,31,93,67,7
"664","HH0541",56,2,1487.5,830,1307.66,3625.16,2,0,78,93,67,1
"665","HH0541",56,3,240,900,1095.355,2235.355,1,0,84,93,67,1
"666","HH0542",56,3,1410,5130,7617.035,14157.035,4,1,52,93,67,5
"667","HH0542",56,2,1150,9440,4952.395,15542.395,2,1,46,93,67,5
"668","HH0543",56,2,75,830,4004.49,4909.49,NA,1,44,93,67,2
"669","HH0544",56,2,2445,470,1139.55,4054.55,NA,1,23,93,67,2
"670","HH0545",56,2,3110,770,4598.425,8478.425,NA,1,41,93,67,2
"671","HH0546",56,3,255,830,558.6,1643.6,NA,1,31,93,67,8
"672","HH0547",56,3,8637.5,4790,10363.225,23790.725,2,1,62,93,67,4
"673","HH0548",56,2,2072.5,3330,6178.505,11581.005,NA,1,39,93,67,2
"674","HH0549",56,3,310,2490,4640.08,7440.08,1,1,49,93,67,3
"675","HH0549",56,2,4335,2920,5489.915,12744.915,2,1,43,93,67,3
"676","HH0550",56,2,577.5,3080,2437.66,6095.16,NA,1,34,93,67,2
"677","HH0551",56,3,0,2530,4298.49,6828.49,4,1,66,93,67,2
"678","HH0552",56,3,3685,560,583.02,4828.02,NA,1,25,93,67,4
"679","HH0553",232,3,405,4680,4584.745,9669.745,NA,1,47,27,45,2
"680","HH0554",232,3,772.5,2800,5119.915,8692.415,NA,1,33,27,45,4
"681","HH0555",232,3,130,480,4658.29,5268.29,NA,1,37,27,45,2
"682","HH0556",232,3,1315,4790,6627.25,12732.25,NA,1,59,27,45,2
"683","HH0557",232,3,442.5,410,4474.74,5327.24,NA,1,30,27,45,2
"684","HH0558",232,3,38392.5,1500,8686.62,48579.12,NA,1,27,27,45,2
"685","HH0559",232,3,655,800,3882.51,5337.51,NA,1,54,27,45,10
"686","HH0559",73,2,980,3440,7368.215,11788.215,3,1,47,25,228,10
"687","HH0560",232,3,737.5,740,1566.47,3043.97,NA,1,31,27,45,2
"688","HH0561",232,3,1220,2580,1959.33,5759.33,NA,1,63,27,45,2
"689","HH0562",232,3,2000,5040,8808.6,15848.6,3,1,37,27,45,7
"690","HH0563",155,2,720,310,1279.005,2309.005,NA,1,43,68,62,9
"691","HH0564",155,2,217.5,560,490.095,1267.595,NA,0,45,68,62,2
"692","HH0565",155,2,0,760,4581.47,5341.47,NA,1,65,68,62,1
"693","HH0566",155,2,0,400,1397.82,1797.82,NA,1,36,68,62,1
"694","HH0567",155,2,980,1530,9165.575,11675.575,NA,1,41,68,62,5
"695","HH0568",155,2,460,660,4565.585,5685.585,NA,1,40,68,62,4
"696","HH0569",155,2,110,720,1257.665,2087.665,NA,1,42,68,62,8
"697","HH0570",155,2,1810,850,3305.65,5965.65,NA,1,47,68,62,8
"698","HH0571",155,2,675,1350,2827.265,4852.265,2,1,41,68,62,11
"699","HH0572",155,2,622.5,810,1892.745,3325.245,2,1,43,68,62,7
"700","HH0573",155,2,75,780,1954.34,2809.34,NA,0,69,68,62,1
"701","HH0574",NA,3,135,5040,4964.05,10139.05,NA,1,31,NA,NA,4
"702","HH0575",121,3,2760,540,5008.83,8308.83,NA,1,34,21,88,2
"703","HH0576",121,3,647.5,580,2304.91,3532.41,NA,1,57,21,88,2
"704","HH0577",121,3,555,210,386.375,1151.375,NA,1,20,21,88,2
"705","HH0578",121,3,960,790,2810.34,4560.34,NA,1,30,21,88,4
"706","HH0579",121,3,695,1265,6830.93,8790.93,2,1,58,21,88,5
"707","HH0580",121,3,1270,490,6570.845,8330.845,NA,1,44,21,88,2
"708","HH0581",121,3,1485,830,5266.66,7581.66,NA,1,34,21,88,2
"709","HH0582",121,3,1002.5,500,810.15,2312.65,NA,1,25,21,88,2
"710","HH0583",121,3,450,800,2739.935,3989.935,NA,1,39,21,88,2
"711","HH0584",121,3,272.5,480,2422.635,3175.135,NA,1,24,21,88,2
"712","HH0585",121,3,425,840,5991.07,7256.07,NA,1,32,21,88,2
"713","HH0586",121,3,567.5,700,789.095,2056.595,NA,1,26,21,88,2
"714","HH0587",121,3,1660,580,2402.31,4642.31,NA,1,43,21,88,2
"715","HH0588",121,3,10095,600,4640.46,15335.46,NA,1,39,21,88,2
"716","HH0589",121,3,110,680,3622.13,4412.13,NA,1,53,21,88,2
"717","HH0590",121,3,0,470,5143.04,5613.04,NA,1,33,21,88,3
"718","HH0591",121,3,162.5,170,1029.79,1362.29,NA,1,23,21,88,2
"719","HH0592",121,3,565,690,5612.09,6867.09,NA,1,63,21,88,2
"720","HH0593",121,3,110,480,1488.925,2078.925,NA,1,68,21,88,2
"721","HH0594",121,3,1655,790,6009.205,8454.205,NA,1,43,21,88,2
"722","HH0595",121,3,1787.5,1000,9126.43,11913.93,NA,1,46,21,88,2
"723","HH0596",121,3,195,750,724.65,1669.65,NA,1,26,21,88,2
"724","HH0597",NA,3,9690,4660,4073.2,18423.2,NA,1,41,NA,NA,2
"725","HH0598",NA,3,9887.5,420,4665.63,14973.13,5,1,44,NA,NA,8
"726","HH0599",211,3,190,200,527.12,917.12,NA,1,29,8,67,5
"727","HH0600",211,3,340,1970,3282.245,5592.245,3,1,56,8,67,4
"728","HH0601",211,3,670,805,1050.72,2525.72,3,1,60,8,67,6
"729","HH0602",211,3,275,390,1322.265,1987.265,NA,1,29,8,67,4
"730","HH0603",211,3,170,420,1153.475,1743.475,3,0,63,8,67,4
"731","HH0604",211,3,2862.5,375,4755.08,7992.58,3,1,40,8,67,5
"732","HH0605",211,3,437.5,430,1165.74,2033.24,3,1,49,8,67,10
"733","HH0606",209,3,8185,2640,4700.1,15525.1,3,1,51,5,103,6
"734","HH0607",209,3,530,560,704.85,1794.85,NA,0,34,5,103,3
"735","HH0608",209,3,475,2670,3154.055,6299.055,4,1,53,5,103,3
"736","HH0609",209,3,1125,960,1611.84,3696.84,2,1,39,5,103,7
"737","HH0610",209,3,370,2195,5917.54,8482.54,2,1,68,5,103,5
"738","HH0611",209,3,75,590,552.625,1217.625,NA,1,27,5,103,5
"739","HH0612",209,3,220,1455,792.77,2467.77,NA,1,20,5,103,2
"740","HH0613",209,3,165,620,3167.94,3952.94,0,0,60,5,103,4
"741","HH0614",209,3,390,3160,2406.675,5956.675,2,1,40,5,103,8
"742","HH0615",209,3,365,350,888.125,1603.125,NA,1,22,5,103,4
"743","HH0616",209,3,335,720,845.43,1900.43,NA,1,35,5,103,11
"744","HH0617",209,3,13650,3200,7987.25,24837.25,3,1,59,5,103,8
"745","HH0618",209,3,435,740,4721.265,5896.265,2,1,58,5,103,6
"746","HH0619",209,3,565,390,1682.245,2637.245,2,1,44,5,103,3
"747","HH0620",209,3,385,970,657.265,2012.265,NA,1,30,5,103,4
"748","HH0621",209,3,765,440,2305.245,3510.245,NA,1,33,5,103,5
"749","HH0622",209,3,570,3200,5705.6,9475.6,0,0,36,5,103,3
"750","HH0623",209,3,1560,885,809.965,3254.965,NA,1,28,5,103,6
"751","HH0624",201,2,0,460,1465.6,1925.6,NA,1,24,37,53,2
"752","HH0625",201,2,3205,870,5505.18,9580.18,NA,1,37,37,53,2
"753","HH0626",201,2,182.5,2940,3375.76,6498.26,3,1,38,37,53,6
"754","HH0627",201,2,125,770,1010.205,1905.205,NA,1,18,37,53,2
"755","HH0628",201,2,40,410,1308.4,1758.4,NA,1,28,37,53,2
"756","HH0629",201,2,0,500,485.945,985.945,3,1,19,37,53,3
"757","HH0630",201,2,480,4620,3908.545,9008.545,NA,1,35,37,53,2
"758","HH0631",201,2,57.5,680,2336.005,3073.505,5,1,44,37,53,8
"759","HH0632",201,2,57.5,360,2962.305,3379.805,NA,1,33,37,53,2
"760","HH0633",201,2,665,210,2137.675,3012.675,NA,1,28,37,53,2
"761","HH0634",201,2,35,210,480.12,725.12,NA,1,22,37,53,5
"762","HH0635",201,2,127.5,6780,5337.24,12244.74,NA,0,57,37,53,2
"763","HH0636",201,2,95,4440,4492.24,9027.24,NA,1,37,37,53,2
"764","HH0637",201,2,470,2790,4607.305,7867.305,NA,1,56,37,53,2
"765","HH0638",201,2,310,2420,3160.52,5890.52,NA,1,41,37,53,2
"766","HH0639",201,2,785,620,4531.54,5936.54,NA,1,23,37,53,2
"767","HH0640",1,2,240,1170,850.63,2260.63,NA,1,26,14,188,5
"768","HH0640",1,3,705,3490,2244.16,6439.16,NA,1,32,14,188,5
"769","HH0641",1,2,1327.5,0,1008.38,2335.88,NA,1,25,14,188,5
"770","HH0641",1,3,1305,380,962.425,2647.425,NA,1,31,14,188,5
"771","HH0642",1,2,1405,560,1086.13,3051.13,NA,1,30,14,188,8
"772","HH0642",1,3,1142.5,530,1131.755,2804.255,NA,1,36,14,188,8
"773","HH0643",1,2,255,600,1569.925,2424.925,NA,1,22,14,188,4
"774","HH0644",1,2,475,1230,4745.86,6450.86,4,1,52,14,188,7
"775","HH0645",1,3,1845,50,5407.12,7302.12,2,1,55,14,188,6
"776","HH0645",1,2,2040,2050,1893.785,5983.785,NA,1,49,14,188,6
"777","HH0646",1,2,757.5,2750,4014.615,7522.115,NA,1,70,14,188,8
"778","HH0647",1,2,457.5,0,3536.06,3993.56,NA,1,39,14,188,5
"779","HH0647",1,3,802.5,120,3012.6,3935.1,2,1,45,14,188,5
"780","HH0648",1,2,2045,1125,2644.52,5814.52,NA,1,24,14,188,4
"781","HH0648",1,3,802.5,440,1550.11,2792.61,NA,1,30,14,188,4
