"","HHId","ComunID","Round","Animals.value","TraditionalAssets.value","IndustrialAssets.value","Total.value","Nfields","HHmale","HHAge","route.distance.SB","ComunSize","HHSize"
"782","HH0649",1,3,1647.5,2320,2190.83,6158.33,2,1,39,14,188,3
"783","HH0650",1,2,55,330,337.83,722.83,NA,1,23,14,188,4
"784","HH0651",1,2,1490,585,2334.095,4409.095,NA,1,30,14,188,4
"785","HH0652",1,2,0,0,474.765,474.765,NA,1,31,14,188,1
"786","HH0653",1,2,910,2260,3481.97,6651.97,2,1,59,14,188,2
"787","HH0654",1,2,3117.5,1040,3933.845,8091.345,3,1,56,14,188,8
"788","HH0655",1,3,900,2730,4831.205,8461.205,1,1,39,14,188,6
"789","HH0656",1,2,430,620,787.4,1837.4,NA,1,35,14,188,5
"790","HH0656",1,3,1097.5,2620,672.5,4390,NA,1,41,14,188,5
"791","HH0657",1,3,990,4560,3819.185,9369.185,NA,1,33,14,188,6
"792","HH0658",1,3,1350,6050,2158.12,9558.12,3,1,51,14,188,7
"793","HH0659",1,3,657.5,610,655.22,1922.72,NA,1,24,14,188,4
"794","HH0660",1,3,165,260,275.175,700.175,NA,1,23,14,188,3
"795","HH0661",1,2,165,320,821.26,1306.26,NA,1,25,14,188,6
"796","HH0661",1,3,225,785,1308.63,2318.63,NA,1,31,14,188,6
"797","HH0662",1,3,1545,2410,2353.05,6308.05,2,1,46,14,188,4
"798","HH0662",1,2,4715,2635,2736.425,10086.425,NA,1,40,14,188,4
"799","HH0663",1,2,2065,0,1054.925,3119.925,NA,1,23,14,188,4
"800","HH0664",1,2,965,1200,2258.045,4423.045,2,0,47,14,188,5
"801","HH0664",1,3,1570,2430,5103.675,9103.675,1,0,53,14,188,5
"802","HH0665",1,2,617.5,450,2806.99,3874.49,NA,1,43,14,188,11
"803","HH0666",1,3,550,610,742,1902,NA,1,27,14,188,5
"804","HH0667",1,3,2380,410,4926.52,7716.52,2,1,65,14,188,2
"805","HH0668",1,3,570,2430,5819.39,8819.39,4,1,49,14,188,7
"806","HH0669",1,3,255,270,402.3,927.3,NA,0,25,14,188,3
"807","HH0670",1,2,635,995,5729.695,7359.695,1,1,61,14,188,2
"808","HH0670",1,3,515,2480,4650.02,7645.02,2,1,67,14,188,2
"809","HH0671",1,3,185,0,560.6,745.6,NA,0,23,14,188,4
"810","HH0672",1,2,442.5,640,1834.93,2917.43,2,1,67,14,188,2
"811","HH0673",1,2,240,880,3537.995,4657.995,3,1,41,14,188,3
"812","HH0674",1,3,567.5,430,400.205,1397.705,0,0,69,14,188,2
"813","HH0675",1,2,840,5230,4962.33,11032.33,NA,1,57,14,188,4
"814","HH0676",1,3,690,4430,4954.935,10074.935,1,1,45,14,188,4
"815","HH0677",1,3,512.5,2000,422.925,2935.425,0,0,80,14,188,1
"816","HH0678",1,3,365,0,842.865,1207.865,NA,1,25,14,188,4
"817","HH0679",1,3,1257.5,2610,4243.31,8110.81,2,1,40,14,188,4
"818","HH0680",1,2,0,440,1345.895,1785.895,2,1,61,14,188,4
"819","HH0681",1,3,382.5,350,468.32,1200.82,NA,1,21,14,188,3
"820","HH0682",1,2,80,920,1991.8,2991.8,NA,1,32,14,188,7
"821","HH0683",1,3,395,410,2041.135,2846.135,3,1,42,14,188,8
"822","HH0684",1,3,842.5,2710,2049.955,5602.455,0,1,45,14,188,7
"823","HH0685",1,3,3250,560,1882.225,5692.225,4,1,45,14,188,5
"824","HH0686",230,3,272.5,0,1057.945,1330.445,NA,1,35,16,44,2
"825","HH0687",230,3,460,855,1239.49,2554.49,NA,1,82,16,44,2
"826","HH0688",230,3,545,2380,5778.6,8703.6,NA,1,53,16,44,2
"827","HH0689",230,3,292.5,820,1460.895,2573.395,NA,1,26,16,44,2
"828","HH0690",230,3,350,420,1074.535,1844.535,NA,1,49,16,44,2
"829","HH0691",230,3,2077.5,2690,2321.13,7088.63,NA,1,63,16,44,2
"830","HH0692",230,3,390,2770,4901.95,8061.95,NA,1,28,16,44,2
"831","HH0693",NA,3,0,410,303.425,713.425,NA,1,29,NA,NA,7
"832","HH0694",73,2,370,735,1353.745,2458.745,NA,1,44,25,228,7
"833","HH0695",73,2,540,2320,1765.9,4625.9,1,1,22,25,228,4
"834","HH0696",73,2,295,460,1460.385,2215.385,NA,1,37,25,228,6
"835","HH0697",73,2,1640,2830,4747.955,9217.955,1.5,1,46,25,228,5
"836","HH0698",73,2,0,470,3839.36,4309.36,1.5,1,41,25,228,4
"837","HH0699",73,2,35,700,430.88,1165.88,NA,1,29,25,228,5
"838","HH0700",73,2,362.5,320,1433.36,2115.86,NA,1,40,25,228,6
"839","HH0701",73,2,937.5,560,5339.31,6836.81,2,1,59,25,228,10
"840","HH0702",73,2,257.5,570,603.04,1430.54,NA,1,30,25,228,3
"841","HH0703",73,2,712.5,2930,2414.085,6056.585,3,1,35,25,228,9
"842","HH0704",73,2,2175,1620,6136.34,9931.34,NA,1,40,25,228,5
"843","HH0705",73,2,2185,0,499.985,2684.985,NA,1,28,25,228,3
"844","HH0706",73,2,345,880,2011.71,3236.71,2,1,33,25,228,5
"845","HH0707",73,2,6505,50,717.86,7272.86,NA,1,29,25,228,2
"846","HH0708",73,2,127.5,260,1157.38,1544.88,NA,1,25,25,228,5
"847","HH0709",73,2,20235,785,8793.065,29813.065,NA,0,64,25,228,3
"848","HH0710",73,2,72.5,2980,4559.935,7612.435,NA,1,39,25,228,4
"849","HH0711",73,2,16165,1020,11820.27,29005.27,3,1,62,25,228,4
"850","HH0712",73,2,630,3055,11596.16,15281.16,1,1,36,25,228,12
"851","HH0713",73,2,9940,635,8183.865,18758.865,NA,1,59,25,228,9
"852","HH0714",73,2,457.5,3015,8350.225,11822.725,1.5,1,41,25,228,9
"853","HH0715",73,2,272.5,670,3764.655,4707.155,NA,1,29,25,228,5
"854","HH0716",73,2,20,100,4525.32,4645.32,NA,1,39,25,228,4
"855","HH0717",73,2,875,720,3956.13,5551.13,NA,1,56,25,228,5
"856","HH0718",73,2,0,150,3787.65,3937.65,NA,1,84,25,228,1
"857","HH0719",73,2,255,560,4775.355,5590.355,NA,1,27,25,228,6
"858","HH0720",73,2,3057.5,1370,4780.58,9208.08,3,1,46,25,228,11
"859","HH0721",73,2,540,1070,5567.16,7177.16,NA,1,39,25,228,9
"860","HH0722",73,2,2700,3075,2242.835,8017.835,1,1,31,25,228,5
"861","HH0723",73,2,110,410,1871.97,2391.97,NA,1,27,25,228,6
"862","HH0724",73,2,1107.5,375,828.7,2311.2,NA,1,29,25,228,4
"863","HH0725",73,2,175,0,1735.12,1910.12,2,1,21,25,228,3
"864","HH0726",73,2,200,0,1814.035,2014.035,1,1,35,25,228,9
"865","HH0727",73,2,900,1615,4234.49,6749.49,3,1,43,25,228,11
"866","HH0728",73,2,312.5,620,1276.85,2209.35,2,1,30,25,228,4
"867","HH0729",73,2,780,0,786.675,1566.675,NA,1,16,25,228,1
"868","HH0730",73,2,555,570,5661.91,6786.91,2,1,43,25,228,7
"869","HH0731",73,2,520,160,6307.955,6987.955,2,1,48,25,228,12
"870","HH0732",73,2,1790,50,5023.88,6863.88,3,1,43,25,228,6
"871","HH0733",73,2,165,0,744.025,909.025,3,1,33,25,228,6
"872","HH0734",73,2,1100,610,2060.25,3770.25,NA,1,49,25,228,6
"873","HH0735",73,2,0,100,722.6,822.6,1,1,21,25,228,3
"874","HH0736",214,3,1275,830,1476.865,3581.865,3,1,45,19,58,7
"875","HH0737",214,3,217.5,2790,1941.03,4948.53,NA,1,21,19,58,3
"876","HH0738",214,3,130,480,665.52,1275.52,NA,1,29,19,58,4
"877","HH0739",214,3,315,380,2277.04,2972.04,2,1,53,19,58,2
"878","HH0740",214,3,107.5,0,729.97,837.47,NA,1,25,19,58,4
"879","HH0741",81,2,145,970,1365.07,2480.07,NA,1,34,29,272,4
"880","HH0741",214,3,2385,2860,1402.64,6647.64,2,1,41,19,58,4
"881","HH0742",214,3,185,680,1676.865,2541.865,NA,1,27,19,58,3
"882","HH0743",214,3,110,320,767.63,1197.63,1,1,40,19,58,6
"883","HH0744",214,3,165,570,6083.715,6818.715,1,0,61,19,58,5
"884","HH0745",214,3,4630,590,757.395,5977.395,1,1,57,19,58,6
"885","HH0746",214,3,60,580,1861.32,2501.32,NA,1,32,19,58,4
"886","HH0747",214,3,677.5,380,4191.775,5249.275,4,1,62,19,58,5
"887","HH0748",214,3,742.5,1110,1785.925,3638.425,NA,1,26,19,58,4
"888","HH0749",214,3,915,4590,1035.68,6540.68,2,1,51,19,58,6
"889","HH0750",214,3,655,470,4883.33,6008.33,2,1,65,19,58,5
"890","HH0751",231,3,8320,2630,2255.42,13205.42,NA,1,70,18,65,2
"891","HH0752",231,3,1890,150,1655.315,3695.315,NA,1,53,18,65,2
"892","HH0753",231,3,192.5,570,2306.53,3069.03,NA,1,38,18,65,2
"893","HH0754",231,3,1223,2000,1602.75,4825.75,NA,1,30,18,65,2
"894","HH0755",231,3,490,0,378.725,868.725,NA,1,18,18,65,2
"895","HH0756",231,3,3350,2520,2706.255,8576.255,NA,1,55,18,65,2
"896","HH0757",231,3,1702.5,2945,1882.89,6530.39,NA,1,64,18,65,2
"897","HH0758",231,3,422.5,4745,2354.53,7522.03,NA,1,48,18,65,2
"898","HH0759",231,3,2870,620,7736.205,11226.205,NA,1,43,18,65,2
"899","HH0760",231,3,1582.5,200,1492.765,3275.265,NA,1,53,18,65,2
"900","HH0761",81,2,90,410,1033.1,1533.1,NA,1,22,29,272,3
"901","HH0761",81,3,40,490,539.83,1069.83,NA,1,28,29,272,3
"902","HH0762",81,2,1730,570,4681.67,6981.67,2,1,44,29,272,11
"903","HH0762",81,3,4125,450,2491.55,7066.55,1,1,50,29,272,11
"904","HH0763",81,2,17.5,360,6166.675,6544.175,NA,1,20,29,272,2
"905","HH0764",81,2,147.5,510,2116.47,2773.97,1.5,1,31,29,272,4
"906","HH0764",81,3,680,540,5437.495,6657.495,NA,1,38,29,272,4
"907","HH0765",81,3,382.5,300,670.09,1352.59,NA,1,27,29,272,2
"908","HH0766",81,2,15657.5,4720,8987.735,29365.235,1,1,58,29,272,4
"909","HH0766",81,3,695,890,5965.6,7550.6,1,1,64,29,272,4
"910","HH0767",81,2,3927.5,1190,7693.505,12811.005,3,1,48,29,272,8
"911","HH0768",81,3,390,1705,5310.14,7405.14,1,1,50,29,272,9
"912","HH0768",81,2,1202.5,880,5170.08,7252.58,NA,1,43,29,272,9
"913","HH0769",81,3,405,770,5064.35,6239.35,0,1,51,29,272,7
"914","HH0769",81,2,217.5,510,3870.94,4598.44,NA,1,44,29,272,7
"915","HH0770",81,3,542.5,620,3936.81,5099.31,0,1,36,29,272,6
"916","HH0770",81,2,4545,480,4369.64,9394.64,5,1,30,29,272,6
"917","HH0771",81,2,220,270,1301.61,1791.61,0,1,21,29,272,3
"918","HH0772",81,3,420,480,5096.08,5996.08,4,1,49,29,272,8
"919","HH0772",81,2,1860,630,1972.8,4462.8,2,1,42,29,272,8
"920","HH0773",81,2,232.5,1095,9232.025,10559.525,6,1,55,29,272,8
"921","HH0773",81,3,915,790,5241.745,6946.745,2,1,62,29,272,8
"922","HH0774",81,3,11685,300,1594.215,13579.215,1,1,39,29,272,7
"923","HH0774",81,2,21065,410,5642.91,27117.91,4,1,33,29,272,7
"924","HH0775",81,2,195,530,5455.08,6180.08,1,1,31,29,272,4
"925","HH0775",81,3,555,480,5132.1,6167.1,NA,1,37,29,272,4
"926","HH0776",81,2,680,410,2855.74,3945.74,3,1,23,29,272,5
"927","HH0776",81,3,445,230,4090.935,4765.935,NA,1,30,29,272,5
"928","HH0777",81,3,855,370,5174.375,6399.375,1,1,49,29,272,3
"929","HH0777",81,2,0,0,2343.165,2343.165,1,1,42,29,272,3
"930","HH0778",81,3,567.5,110,1797.25,2474.75,NA,1,32,29,272,3
"931","HH0778",81,2,912.5,870,4996.96,6779.46,NA,1,25,29,272,3
"932","HH0779",81,2,20,2560,8363.33,10943.33,4,1,47,29,272,7
"933","HH0779",81,3,130,490,5327.83,5947.83,2,1,54,29,272,7
"934","HH0780",81,2,2827.5,3105,6970.03,12902.53,2,1,43,29,272,9
"935","HH0781",81,2,675,560,5368.475,6603.475,2.5,1,39,29,272,7
"936","HH0781",81,3,1692.5,790,5501.12,7983.62,1,1,45,29,272,7
"937","HH0782",81,2,6282.5,560,2971.29,9813.79,4,1,27,29,272,2
"938","HH0782",81,3,4910,270,5728.75,10908.75,NA,1,34,29,272,2
"939","HH0783",81,3,1532.5,0,437.695,1970.195,1,1,75,29,272,1
"940","HH0783",81,2,38000,2200,4839.905,45039.905,2,1,69,29,272,1
"941","HH0784",81,2,377.5,310,697.89,1385.39,2,1,41,29,272,6
"942","HH0784",81,3,0,510,827.83,1337.83,1,1,47,29,272,6
"943","HH0785",81,2,20,1245,714.41,1979.41,1,1,37,29,272,7
"944","HH0785",81,3,1410,690,5519.225,7619.225,NA,1,43,29,272,7
"945","HH0786",81,3,965,620,2001.47,3586.47,NA,1,35,29,272,3
"946","HH0787",81,2,20,50,1924.705,1994.705,2,1,65,29,272,1
"947","HH0788",81,2,2127.5,770,4683.33,7580.83,2,1,40,29,272,10
"948","HH0789",81,2,532.5,635,5440.015,6607.515,1,1,20,29,272,3
"949","HH0790",81,2,1417.5,210,2410.625,4038.125,2,1,23,29,272,4
"950","HH0790",81,3,300,640,5481.6,6421.6,NA,1,30,29,272,4
"951","HH0791",81,3,160,320,747.615,1227.615,NA,1,29,29,272,2
"952","HH0792",81,2,4375,370,4367.25,9112.25,1,1,41,29,272,5
"953","HH0792",81,3,325,380,5212.87,5917.87,2,1,47,29,272,5
"954","HH0793",81,3,350,490,1526.01,2366.01,NA,1,24,29,272,3
"955","HH0793",81,2,175,410,701.42,1286.42,NA,1,17,29,272,3
"956","HH0794",81,3,2165,710,3257.375,6132.375,1,1,41,29,272,9
"957","HH0794",81,2,110,2860,2217.595,5187.595,1,1,35,29,272,9
"958","HH0795",81,2,0,0,1521.265,1521.265,NA,1,21,29,272,2
"959","HH0796",81,2,127.5,540,628.405,1295.905,2,1,22,29,272,3
"960","HH0797",81,2,217.5,420,4965.345,5602.845,2,1,27,29,272,7
"961","HH0798",81,3,917.5,570,4012.345,5499.845,NA,0,43,29,272,4
"962","HH0799",81,2,0,360,757.655,1117.655,NA,1,23,29,272,3
"963","HH0800",81,2,280,360,686.275,1326.275,NA,1,21,29,272,3
"964","HH0800",81,3,23620,330,4388.48,28338.48,NA,1,28,29,272,3
"965","HH0801",81,3,240,810,955.51,2005.51,NA,1,22,29,272,3
"966","HH0802",81,3,12320,2760,6437.615,21517.615,0,1,47,29,272,11
"967","HH0802",81,2,2685,1070,3435.01,7190.01,3,1,40,29,272,11
"968","HH0803",81,3,1280,330,7623.345,9233.345,NA,1,39,29,272,6
"969","HH0803",81,2,1535,1145,3868.425,6548.425,1.5,1,33,29,272,6
"970","HH0804",81,2,185,310,7798.955,8293.955,NA,1,71,29,272,1
"971","HH0805",81,2,327.5,560,3825.37,4712.87,NA,1,25,29,272,4
"972","HH0805",81,3,260,510,4618.29,5388.29,NA,1,31,29,272,4
"973","HH0806",81,3,840,440,6155.22,7435.22,2,1,56,29,272,9
"974","HH0806",81,2,2570,3295,9891.89,15756.89,2,1,49,29,272,9
"975","HH0807",81,3,19875,580,4138.85,24593.85,NA,1,37,29,272,5
"976","HH0808",81,2,417.5,735,2638.9,3791.4,3,1,27,29,272,4
"977","HH0808",81,3,550,490,6102.705,7142.705,NA,1,34,29,272,4
"978","HH0809",81,3,75,510,466.8,1051.8,NA,1,26,29,272,2
"979","HH0810",81,2,1780,460,6291.405,8531.405,5,1,30,29,272,4
"980","HH0811",81,2,40,620,2742.65,3402.65,2,1,45,29,272,9
"981","HH0811",81,3,850,510,1832.46,3192.46,3,1,51,29,272,9
"982","HH0812",81,3,330,690,4068.525,5088.525,NA,1,23,29,272,3
"983","HH0812",81,2,10685,590,618.495000000001,11893.495,NA,1,17,29,272,3
"984","HH0813",81,2,842.5,2620,5463.34,8925.84,3,1,51,29,272,9
"985","HH0814",81,2,1335,3000,5823.89,10158.89,2,1,64,29,272,3
"986","HH0815",81,3,50070,440,2947.72,53457.72,2,1,44,29,272,7
"987","HH0815",81,2,555,770,5742.375,7067.375,5,1,37,29,272,7
"988","HH0816",81,3,42515,380,5832.465,48727.465,3,1,51,29,272,5
"989","HH0816",81,2,17305,695,4943.02,22943.02,3,1,44,29,272,5
"990","HH0817",81,2,2380,1440,2413.78,6233.78,NA,1,35,29,272,9
"991","HH0818",81,2,160,420,1746.05,2326.05,4,1,35,29,272,3
"992","HH0819",81,2,4095,1495,2337.875,7927.875,3,1,24,29,272,5
"993","HH0820",81,2,28250,1280,6052.955,35582.955,6,1,63,29,272,9
"994","HH0821",81,3,1090,320,578.63,1988.63,NA,1,26,29,272,4
"995","HH0822",81,3,110,50,720.72,880.72,NA,1,26,29,272,1
"996","HH0823",81,3,422.5,180,764.32,1366.82,NA,1,29,29,272,3
"997","HH0824",81,3,445,330,461.59,1236.59,1,0,67,29,272,1
"998","HH0825",81,3,0,410,457.425,867.425,NA,1,18,29,272,3
"999","HH0826",81,3,675,620,1904.19,3199.19,NA,1,22,29,272,4
"1000","HH0827",81,2,107.5,2175,2273.595,4556.095,NA,1,32,29,272,6
"1001","HH0828",81,3,732.5,360,1324.445,2416.945,0,0,71,29,272,1
"1002","HH0829",81,2,55,450,301.83,806.83,NA,1,22,29,272,3
"1003","HH0830",81,3,112.5,770,1654.99,2537.49,NA,1,24,29,272,3
"1004","HH0831",81,2,14215,470,5000.27,19685.27,3,1,30,29,272,6
"1005","HH0831",81,3,14157.5,4808,3352.892,22318.392,NA,1,36,29,272,6
"1006","HH0832",81,3,220,50,689.52,959.52,NA,1,21,29,272,5
"1007","HH0833",81,2,2210,1790,4760.66,8760.66,3,1,30,29,272,9
"1008","HH0834",81,3,350,440,2206.87,2996.87,NA,1,40,29,272,7
"1009","HH0835",81,3,512.5,490,1559.22,2561.72,NA,1,27,29,272,3
"1010","HH0836",81,2,92.5,230,3325.91,3648.41,2,1,38,29,272,3
"1011","HH0837",81,3,440,2580,4730.195,7750.195,0,1,67,29,272,2
"1012","HH0838",81,2,150,720,754.53,1624.53,4,1,27,29,272,5
"1013","HH0839",81,3,550,1060,2143.85,3753.85,2,1,44,29,272,7
"1014","HH0840",81,3,330,760,998.905,2088.905,NA,1,22,29,272,2
"1015","HH0841",124,3,20,730,5680.7,6430.7,NA,1,38,35,141,2
"1016","HH0842",124,3,1585,915,859.47,3359.47,NA,1,33,35,141,2
"1017","HH0843",124,3,540,640,2127.29,3307.29,NA,1,60,35,141,2
"1018","HH0844",124,3,182.5,410,347.755,940.255,NA,1,26,35,141,5
"1019","HH0845",124,3,2230,390,4098.83,6718.83,NA,1,24,35,141,2
"1020","HH0846",124,3,720,630,5297.235,6647.235,NA,1,35,35,141,2
"1021","HH0847",124,3,17.5,50,619.28,686.78,NA,1,28,35,141,2
"1022","HH0848",124,3,545,60,437.495,1042.495,NA,1,19,35,141,4
"1023","HH0849",124,3,500,460,6938.395,7898.395,NA,1,25,35,141,2
"1024","HH0850",124,3,11945,1680,6931.34,20556.34,NA,1,43,35,141,2
"1025","HH0851",124,3,5892.5,740,4739.07,11371.57,NA,1,26,35,141,2
"1026","HH0852",124,3,12495,430,3335.885,16260.885,NA,1,43,35,141,2
"1027","HH0853",124,3,365,530,2135.64,3030.64,NA,1,39,35,141,2
"1028","HH0854",124,3,795,470,1871.69,3136.69,NA,1,28,35,141,2
"1029","HH0855",124,3,3747.5,440,2923.675,7111.175,NA,1,30,35,141,2
"1030","HH0856",124,3,0,720,1883.35,2603.35,NA,0,78,35,141,2
"1031","HH0857",124,3,2480,2880,5241.35,10601.35,NA,1,65,35,141,2
"1032","HH0858",124,3,3827.5,330,1655.85,5813.35,NA,1,32,35,141,2
"1033","HH0859",124,3,3835,1630,2254.735,7719.735,NA,1,39,35,141,2
"1034","HH0860",124,3,1407.5,530,4737.82,6675.32,NA,0,55,35,141,2
"1035","HH0861",111,2,215,670,586.09,1471.09,2,1,72,93,45,2
"1036","HH0862",111,2,200,560,996.955,1756.955,NA,1,38,93,45,7
"1037","HH0863",111,2,655,630,3468.66,4753.66,5,1,41,93,45,8
"1038","HH0864",111,2,745,570,5593.52,6908.52,2,1,45,93,45,3
"1039","HH0865",111,2,255,660,287.06,1202.06,NA,0,67,93,45,4
"1040","HH0866",111,2,0,900,4088.715,4988.715,2,1,40,93,45,3
"1041","HH0867",111,2,305,1030,576.245,1911.245,3,1,62,93,45,4
"1042","HH0868",111,2,2657.5,320,261.55,3239.05,NA,1,25,93,45,4
"1043","HH0869",111,2,0,580,407.205,987.205,2,0,58,93,45,6
"1044","HH0870",111,2,1185,1180,3286.475,5651.475,2,1,57,93,45,3
"1045","HH0871",111,2,217.5,770,4249.49,5236.99,NA,1,33,93,45,6
